Year,Year Code,County,County.Code,Deaths,Population,Crude Rate
2012,2012,Henderson  ,37089,1282,108266,1184.1
2012,2012,Hertford  ,37091,257,24438,1051.6
2012,2012,Hoke  ,37093,287,50536,567.9
2012,2012,Hyde  ,37095,59,5859,1007
2012,2012,Iredell  ,37097,1437,162708,883.2
2012,2012,Jackson  ,37099,326,40448,806
2012,2012,Johnston  ,37101,1239,174938,708.3
2012,2012,Jones  ,37103,126,10275,1226.3
2012,2012,Lee  ,37105,505,59715,845.7
2012,2012,Lenoir  ,37107,710,59227,1198.8
2012,2012,Lincoln  ,37109,681,79313,858.6
2012,2012,McDowell  ,37111,482,44998,1071.2
2012,2012,Macon  ,37113,418,33869,1234.2
2012,2012,Madison  ,37115,209,20742,1007.6
2012,2012,Martin  ,37117,325,23961,1356.4
2012,2012,Mecklenburg  ,37119,5378,969031,555
2012,2012,Mitchell  ,37121,205,15368,1333.9
2012,2012,Montgomery  ,37123,266,27668,961.4
2012,2012,Moore  ,37125,1028,90302,1138.4
2012,2012,Nash  ,37127,964,95708,1007.2
2012,2012,New Hanover  ,37129,1703,209234,813.9
2012,2012,Northampton  ,37131,298,21428,1390.7
2012,2012,Onslow  ,37133,924,183263,504.2
2012,2012,Orange  ,37135,699,137941,506.7
2012,2012,Pamlico  ,37137,148,13074,1132
2012,2012,Pasquotank  ,37139,406,40591,1000.2
2012,2012,Pender  ,37141,507,54195,935.5
2012,2012,Perquimans  ,37143,146,13563,1076.5
2012,2012,Person  ,37145,418,39268,1064.5
2012,2012,Pitt  ,37147,1170,172554,678
2012,2012,Polk  ,37149,253,20271,1248.1
2012,2012,Randolph  ,37151,1426,142466,1000.9
2012,2012,Richmond  ,37153,539,46627,1156
2012,2012,Robeson  ,37155,1244,135496,918.1
2012,2012,Rockingham  ,37157,1096,92720,1182.1
2012,2012,Rowan  ,37159,1503,138180,1087.7
2012,2012,Rutherford  ,37161,785,67323,1166
2012,2012,Sampson  ,37163,612,63949,957
2012,2012,Scotland  ,37165,409,36094,1133.2
2012,2012,Stanly  ,37167,671,60576,1107.7
2012,2012,Stokes  ,37169,473,46783,1011.1
2012,2012,Surry  ,37171,829,73561,1127
2012,2012,Swain  ,37173,176,14141,1244.6
2012,2012,Transylvania  ,37175,376,32849,1144.6
2012,2012,Tyrrell  ,37177,42,4338,968.2
2012,2012,Union  ,37179,1238,208520,593.7
2012,2012,Vance  ,37181,476,45132,1054.7
2012,2012,Wake  ,37183,4715,952151,495.2
2012,2012,Warren  ,37185,221,20576,1074.1
2012,2012,Washington  ,37187,138,12736,1083.5
2012,2012,Watauga  ,37189,288,51871,555.2
2012,2012,Wayne  ,37191,1135,124246,913.5
2012,2012,Wilkes  ,37193,783,69306,1129.8
2012,2012,Wilson  ,37195,815,81867,995.5
2012,2012,Yadkin  ,37197,375,38084,984.7
2012,2012,Yancey  ,37199,236,17630,1338.6
2013,2013,Alamance  ,37001,1579,154378,1022.8
2013,2013,Alexander  ,37003,341,36930,923.4
2013,2013,Alleghany  ,37005,115,10939,1051.3
2013,2013,Anson  ,37007,296,26161,1131.5
2013,2013,Ashe  ,37009,313,27151,1152.8
2013,2013,Avery  ,37011,166,17713,937.2
2013,2013,Beaufort  ,37013,561,47464,1181.9
2013,2013,Bertie  ,37015,242,20344,1189.5
2013,2013,Bladen  ,37017,365,34843,1047.6
2013,2013,Brunswick  ,37019,1232,115301,1068.5
2013,2013,Buncombe  ,37021,2443,247912,985.4
2013,2013,Burke  ,37023,1005,89842,1118.6
2013,2013,Cabarrus  ,37025,1471,187226,785.7
2013,2013,Caldwell  ,37027,897,81990,1094
2013,2013,Camden  ,37029,66,10187,647.9
2013,2013,Carteret  ,37031,721,68434,1053.6
2013,2013,Caswell  ,37033,271,23190,1168.6
2013,2013,Catawba  ,37035,1568,154810,1012.9
2013,2013,Chatham  ,37037,636,66817,951.9
2013,2013,Cherokee  ,37039,352,27218,1293.3
2013,2013,Chowan  ,37041,194,14726,1317.4
2013,2013,Clay  ,37043,159,10584,1502.3
2013,2013,Cleveland  ,37045,1092,97047,1125.2
2013,2013,Columbus  ,37047,764,57246,1334.6
2013,2013,Craven  ,37049,1021,104489,977.1
2013,2013,Cumberland  ,37051,2295,325871,704.3
2013,2013,Currituck  ,37053,224,24396,918.2
2013,2013,Dare  ,37055,299,35019,853.8
2013,2013,Davidson  ,37057,1694,163420,1036.6
2013,2013,Davie  ,37059,434,41554,1044.4
2013,2013,Duplin  ,37061,526,60084,875.4
2013,2013,Durham  ,37063,1854,288133,643.5
2013,2013,Edgecombe  ,37065,595,55574,1070.6
2013,2013,Forsyth  ,37067,3155,361220,873.4
2013,2013,Franklin  ,37069,573,62260,920.3
2013,2013,Gaston  ,37071,2187,209420,1044.3
2013,2013,Gates  ,37073,89,11650,763.9
2013,2013,Graham  ,37075,98,8736,1121.8
2013,2013,Granville  ,37077,506,58275,868.3
2013,2013,Greene  ,37079,199,21232,937.3
2013,2013,Guilford  ,37081,3981,506610,785.8
2013,2013,Halifax  ,37083,668,53453,1249.7
2013,2013,Harnett  ,37085,897,124987,717.7
2013,2013,Haywood  ,37087,694,59183,1172.6
2013,2013,Henderson  ,37089,1337,109540,1220.6
2013,2013,Hertford  ,37091,236,24431,966
2013,2013,Hoke  ,37093,289,51322,563.1
2013,2013,Hyde  ,37095,47,5721,821.5
2013,2013,Iredell  ,37097,1481,164517,900.2
2013,2013,Jackson  ,37099,372,40919,909.1
2013,2013,Johnston  ,37101,1276,177967,717
2013,2013,Jones  ,37103,114,10215,1116
2013,2013,Lee  ,37105,526,60266,872.8
2013,2013,Lenoir  ,37107,706,58914,1198.4
2013,2013,Lincoln  ,37109,725,79740,909.2
2013,2013,McDowell  ,37111,515,44961,1145.4
2013,2013,Macon  ,37113,436,33857,1287.8
2013,2013,Madison  ,37115,229,21022,1089.3
2013,2013,Martin  ,37117,317,23699,1337.6
2013,2013,Mecklenburg  ,37119,5476,990977,552.6
2013,2013,Mitchell  ,37121,212,15328,1383.1
2013,2013,Montgomery  ,37123,291,27571,1055.5
2013,2013,Moore  ,37125,1095,91587,1195.6
2013,2013,Nash  ,37127,969,95093,1019
2013,2013,New Hanover  ,37129,1745,213267,818.2
2013,2013,Northampton  ,37131,258,20839,1238.1
2013,2013,Onslow  ,37133,914,185220,493.5
2013,2013,Orange  ,37135,740,140352,527.2
2013,2013,Pamlico  ,37137,130,12953,1003.6
2013,2013,Pasquotank  ,37139,421,39981,1053
2013,2013,Pender  ,37141,496,55334,896.4
2013,2013,Perquimans  ,37143,172,13601,1264.6
2013,2013,Person  ,37145,390,39276,993
2013,2013,Pitt  ,37147,1159,174263,665.1
2013,2013,Polk  ,37149,297,20411,1455.1
2013,2013,Randolph  ,37151,1360,142577,953.9
2013,2013,Richmond  ,37153,518,46405,1116.3
2013,2013,Robeson  ,37155,1270,134841,941.9
2013,2013,Rockingham  ,37157,1131,91878,1231
2013,2013,Rowan  ,37159,1612,138323,1165.4
2013,2013,Rutherford  ,37161,884,66956,1320.3
2013,2013,Sampson  ,37163,624,64150,972.7
2013,2013,Scotland  ,37165,383,36025,1063.2
2013,2013,Stanly  ,37167,656,60635,1081.9
2013,2013,Stokes  ,37169,495,46588,1062.5
2013,2013,Surry  ,37171,809,73050,1107.5
2013,2013,Swain  ,37173,182,14058,1294.6
2013,2013,Transylvania  ,37175,421,32903,1279.5
2013,2013,Tyrrell  ,37177,38,4109,924.8
2013,2013,Union  ,37179,1272,212756,597.9
2013,2013,Vance  ,37181,516,44808,1151.6
2013,2013,Wake  ,37183,4835,974289,496.3
2013,2013,Warren  ,37185,229,20575,1113
2013,2013,Washington  ,37187,160,12722,1257.7
2013,2013,Watauga  ,37189,327,52372,624.4
2013,2013,Wayne  ,37191,1054,124583,846
2013,2013,Wilkes  ,37193,807,69023,1169.2
2013,2013,Wilson  ,37195,863,81667,1056.7
2013,2013,Yadkin  ,37197,463,38038,1217.2
2013,2013,Yancey  ,37199,211,17566,1201.2
2014,2014,Alamance  ,37001,1557,155792,999.4
2014,2014,Alexander  ,37003,376,37392,1005.6
2014,2014,Alleghany  ,37005,134,10879,1231.7
2014,2014,Anson  ,37007,292,25765,1133.3
2014,2014,Ashe  ,37009,363,27126,1338.2
2014,2014,Avery  ,37011,199,17773,1119.7
2014,2014,Beaufort  ,37013,592,47585,1244.1
2014,2014,Bertie  ,37015,265,20106,1318
2014,2014,Bladen  ,37017,429,34657,1237.8
2014,2014,Brunswick  ,37019,1296,118836,1090.6
2014,2014,Buncombe  ,37021,2451,250539,978.3
2014,2014,Burke  ,37023,1025,89486,1145.4
2014,2014,Cabarrus  ,37025,1414,192103,736.1
2014,2014,Caldwell  ,37027,986,81484,1210.1
2014,2014,Camden  ,37029,84,10331,813.1
2014,2014,Carteret  ,37031,755,68811,1097.2
2014,2014,Caswell  ,37033,263,23082,1139.4
2014,2014,Catawba  ,37035,1611,154534,1042.5
2014,2014,Chatham  ,37037,619,68698,901
2014,2014,Cherokee  ,37039,403,27141,1484.8
2014,2014,Chowan  ,37041,167,14572,1146
2014,2014,Clay  ,37043,132,10581,1247.5
2014,2014,Cleveland  ,37045,1218,97076,1254.7
2014,2014,Columbus  ,37047,684,56953,1201
2014,2014,Craven  ,37049,1028,104510,983.6
2014,2014,Cumberland  ,37051,2418,326328,741
2014,2014,Currituck  ,37053,222,24976,888.9
2014,2014,Dare  ,37055,305,35104,868.8
2014,2014,Davidson  ,37057,1746,164072,1064.2
2014,2014,Davie  ,37059,441,41434,1064.3
2014,2014,Duplin  ,37061,528,59882,881.7
2014,2014,Durham  ,37063,1861,294460,632
2014,2014,Edgecombe  ,37065,628,54933,1143.2
2014,2014,Forsyth  ,37067,3136,365298,858.5
2014,2014,Franklin  ,37069,531,62860,844.7
2014,2014,Gaston  ,37071,2220,211127,1051.5
2014,2014,Gates  ,37073,117,11567,1011.5
2014,2014,Graham  ,37075,117,8644,1353.5
2014,2014,Granville  ,37077,506,58500,865
2014,2014,Greene  ,37079,211,21093,1000.3
2014,2014,Guilford  ,37081,4194,512119,819
2014,2014,Halifax  ,37083,671,52970,1266.8
2014,2014,Harnett  ,37085,947,126666,747.6
2014,2014,Haywood  ,37087,764,59471,1284.7
2014,2014,Henderson  ,37089,1336,111149,1202
2014,2014,Hertford  ,37091,277,24308,1139.5
2014,2014,Hoke  ,37093,294,51611,569.6
2014,2014,Hyde  ,37095,59,5676,1039.5
2014,2014,Iredell  ,37097,1495,166675,897
2014,2014,Jackson  ,37099,319,40981,778.4
2014,2014,Johnston  ,37101,1222,181423,673.6
2014,2014,Jones  ,37103,137,10076,1359.7
2014,2014,Lee  ,37105,544,59662,911.8
2014,2014,Lenoir  ,37107,713,58485,1219.1
2014,2014,Lincoln  ,37109,716,79829,896.9
2014,2014,McDowell  ,37111,543,44965,1207.6
2014,2014,Macon  ,37113,443,33875,1307.7
2014,2014,Madison  ,37115,240,21157,1134.4
2014,2014,Martin  ,37117,314,23454,1338.8
2014,2014,Mecklenburg  ,37119,5758,1012539,568.7
2014,2014,Mitchell  ,37121,203,15311,1325.8
2014,2014,Montgomery  ,37123,275,27395,1003.8
2014,2014,Moore  ,37125,1062,93077,1141
2014,2014,Nash  ,37127,998,94357,1057.7
2014,2014,New Hanover  ,37129,1831,216298,846.5
2014,2014,Northampton  ,37131,262,20463,1280.4
2014,2014,Onslow  ,37133,1027,187589,547.5
2014,2014,Orange  ,37135,754,140420,537
2014,2014,Pamlico  ,37137,175,12948,1351.6
2014,2014,Pasquotank  ,37139,384,39787,965.1
2014,2014,Pender  ,37141,509,56250,904.9
2014,2014,Perquimans  ,37143,152,13466,1128.8
2014,2014,Person  ,37145,440,39132,1124.4
2014,2014,Pitt  ,37147,1222,175354,696.9
2014,2014,Polk  ,37149,279,20357,1370.5
2014,2014,Randolph  ,37151,1439,142778,1007.9
2014,2014,Richmond  ,37153,512,45733,1119.5
2014,2014,Robeson  ,37155,1306,134760,969.1
2014,2014,Rockingham  ,37157,1119,91696,1220.3
2014,2014,Rowan  ,37159,1578,138630,1138.3
2014,2014,Rutherford  ,37161,859,66600,1289.8
2014,2014,Sampson  ,37163,692,64050,1080.4
2014,2014,Scotland  ,37165,379,35576,1065.3
2014,2014,Stanly  ,37167,672,60600,1108.9
2014,2014,Stokes  ,37169,508,46419,1094.4
2014,2014,Surry  ,37171,883,72968,1210.1
2014,2014,Swain  ,37173,169,14274,1184
2014,2014,Transylvania  ,37175,376,33045,1137.8
2014,2014,Tyrrell  ,37177,35,4115,850.5
2014,2014,Union  ,37179,1313,218568,600.7
2014,2014,Vance  ,37181,482,44614,1080.4
2014,2014,Wake  ,37183,5085,998691,509.2
2014,2014,Warren  ,37185,234,20231,1156.6
2014,2014,Washington  ,37187,137,12570,1089.9
2014,2014,Watauga  ,37189,325,52560,618.3
2014,2014,Wayne  ,37191,1134,124456,911.2
2014,2014,Wilkes  ,37193,791,68838,1149.1
2014,2014,Wilson  ,37195,808,81401,992.6
2014,2014,Yadkin  ,37197,415,37792,1098.1
2014,2014,Yancey  ,37199,227,17614,1288.7
2015,2015,Alamance  ,37001,1683,158276,1063.3
2015,2015,Alexander  ,37003,404,37325,1082.4
2015,2015,Alleghany  ,37005,133,10837,1227.3
2015,2015,Anson  ,37007,350,25759,1358.7
2015,2015,Ashe  ,37009,350,27020,1295.3
2015,2015,Avery  ,37011,203,17689,1147.6
2015,2015,Beaufort  ,37013,620,47651,1301.1
2015,2015,Bertie  ,37015,241,20199,1193.1
2015,2015,Bladen  ,37017,435,34318,1267.6
2015,2015,Brunswick  ,37019,1335,122765,1087.4
2015,2015,Buncombe  ,37021,2655,253178,1048.7
2015,2015,Burke  ,37023,1024,88842,1152.6
2015,2015,Cabarrus  ,37025,1633,196762,829.9
2015,2015,Caldwell  ,37027,930,81287,1144.1
2015,2015,Camden  ,37029,89,10309,863.3
2015,2015,Carteret  ,37031,795,68879,1154.2
2015,2015,Caswell  ,37033,251,22941,1094.1
2015,2015,Catawba  ,37035,1698,155056,1095.1
2015,2015,Chatham  ,37037,657,70928,926.3
2015,2015,Cherokee  ,37039,362,27178,1332
2015,2015,Chowan  ,37041,197,14394,1368.6
2015,2015,Clay  ,37043,143,10703,1336.1
2015,2015,Cleveland  ,37045,1222,96879,1261.4
2015,2015,Columbus  ,37047,678,56694,1195.9
2015,2015,Craven  ,37049,1089,103451,1052.7
2015,2015,Cumberland  ,37051,2478,323838,765.2
2015,2015,Currituck  ,37053,217,25263,859
2015,2015,Dare  ,37055,295,35663,827.2
2015,2015,Davidson  ,37057,1825,164622,1108.6
2015,2015,Davie  ,37059,482,41753,1154.4
2015,2015,Duplin  ,37061,581,59159,982.1
2015,2015,Durham  ,37063,1995,300952,662.9
2015,2015,Edgecombe  ,37065,646,54150,1193
2015,2015,Forsyth  ,37067,3354,369019,908.9
2015,2015,Franklin  ,37069,550,63710,863.3
2015,2015,Gaston  ,37071,2282,213442,1069.1
2015,2015,Gates  ,37073,127,11431,1111
2015,2015,Graham  ,37075,95,8616,1102.6
2015,2015,Granville  ,37077,521,58674,888
2015,2015,Greene  ,37079,196,21134,927.4
2015,2015,Guilford  ,37081,4290,517600,828.8
2015,2015,Halifax  ,37083,631,52456,1202.9
2015,2015,Harnett  ,37085,995,128140,776.5
2015,2015,Haywood  ,37087,779,59868,1301.2
2015,2015,Henderson  ,37089,1458,112655,1294.2
2015,2015,Hertford  ,37091,256,24184,1058.6
2015,2015,Hoke  ,37093,300,52671,569.6
2015,2015,Hyde  ,37095,63,5526,1140.1
2015,2015,Iredell  ,37097,1510,169866,888.9
2015,2015,Jackson  ,37099,368,41265,891.8
2015,2015,Johnston  ,37101,1451,185660,781.5
2015,2015,Jones  ,37103,117,10013,1168.5
2015,2015,Lee  ,37105,632,59660,1059.3
2015,2015,Lenoir  ,37107,742,58106,1277
2015,2015,Lincoln  ,37109,841,81035,1037.8
2015,2015,McDowell  ,37111,495,44989,1100.3
2015,2015,Macon  ,37113,436,34201,1274.8
2015,2015,Madison  ,37115,236,21139,1116.4
2015,2015,Martin  ,37117,306,23357,1310.1
2015,2015,Mecklenburg  ,37119,6024,1034070,582.6
2015,2015,Mitchell  ,37121,244,15246,1600.4
2015,2015,Montgomery  ,37123,290,27548,1052.7
2015,2015,Moore  ,37125,1115,94352,1181.7
2015,2015,Nash  ,37127,1022,93919,1088.2
2015,2015,New Hanover  ,37129,1925,220358,873.6
2015,2015,Northampton  ,37131,279,20426,1365.9
2015,2015,Onslow  ,37133,1104,186311,592.6
2015,2015,Orange  ,37135,787,141354,556.8
2015,2015,Pamlico  ,37137,173,12781,1353.6
2015,2015,Pasquotank  ,37139,419,39829,1052
2015,2015,Pender  ,37141,549,57611,952.9
2015,2015,Perquimans  ,37143,162,13440,1205.4
2015,2015,Person  ,37145,429,39259,1092.7
2015,2015,Pitt  ,37147,1290,175842,733.6
2015,2015,Polk  ,37149,290,20366,1423.9
2015,2015,Randolph  ,37151,1502,142799,1051.8
2015,2015,Richmond  ,37153,593,45437,1305.1
2015,2015,Robeson  ,37155,1341,134197,999.3
2015,2015,Rockingham  ,37157,1169,91758,1274
2015,2015,Rowan  ,37159,1615,139142,1160.7
2015,2015,Rutherford  ,37161,891,66390,1342.1
2015,2015,Sampson  ,37163,694,63724,1089.1
2015,2015,Scotland  ,37165,365,35509,1027.9
2015,2015,Stanly  ,37167,731,60714,1204
2015,2015,Stokes  ,37169,543,46351,1171.5
2015,2015,Surry  ,37171,910,72743,1251
2015,2015,Swain  ,37173,181,14434,1254
2015,2015,Transylvania  ,37175,397,33211,1195.4
2015,2015,Tyrrell  ,37177,50,4070,1228.5
2015,2015,Union  ,37179,1379,222742,619.1
2015,2015,Vance  ,37181,500,44568,1121.9
2015,2015,Wake  ,37183,5237,1024198,511.3
2015,2015,Warren  ,37185,250,20155,1240.4
2015,2015,Washington  ,37187,160,12385,1291.9
2015,2015,Watauga  ,37189,347,52906,655.9
2015,2015,Wayne  ,37191,1134,124132,913.5
2015,2015,Wilkes  ,37193,817,68502,1192.7
2015,2015,Wilson  ,37195,838,81714,1025.5
2015,2015,Yadkin  ,37197,441,37585,1173.3
2015,2015,Yancey  ,37199,219,17587,1245.2
2016,2016,Alamance  ,37001,1639,159688,1026.4
2016,2016,Alexander  ,37003,376,37428,1004.6
2016,2016,Alleghany  ,37005,150,10848,1382.7
2016,2016,Anson  ,37007,321,25448,1261.4
2016,2016,Ashe  ,37009,327,26924,1214.5
2016,2016,Avery  ,37011,193,17516,1101.8
2016,2016,Beaufort  ,37013,616,47526,1296.1
2016,2016,Bertie  ,37015,241,19854,1213.9
2016,2016,Bladen  ,37017,417,33741,1235.9
2016,2016,Brunswick  ,37019,1397,126953,1100.4
2016,2016,Buncombe  ,37021,2611,256088,1019.6
2016,2016,Burke  ,37023,1047,88851,1178.4
2016,2016,Cabarrus  ,37025,1496,201590,742.1
2016,2016,Caldwell  ,37027,989,81449,1214.3
2016,2016,Camden  ,37029,96,10418,921.5
2016,2016,Carteret  ,37031,804,68890,1167.1
2016,2016,Caswell  ,37033,289,22910,1261.5
2016,2016,Catawba  ,37035,1642,156459,1049.5
2016,2016,Chatham  ,37037,673,72243,931.6
2016,2016,Cherokee  ,37039,333,27905,1193.3
2016,2016,Chowan  ,37041,183,14383,1272.3
2016,2016,Clay  ,37043,144,10915,1319.3
2016,2016,Cleveland  ,37045,1242,97144,1278.5
2016,2016,Columbus  ,37047,714,56505,1263.6
2016,2016,Craven  ,37049,1137,103445,1099.1
2016,2016,Cumberland  ,37051,2559,327127,782.3
2016,2016,Currituck  ,37053,224,25809,867.9
2016,2016,Dare  ,37055,366,35964,1017.7
2016,2016,Davidson  ,37057,1740,164926,1055
2016,2016,Davie  ,37059,508,42013,1209.1
2016,2016,Duplin  ,37061,550,58969,932.7
2016,2016,Durham  ,37063,1979,306212,646.3
2016,2016,Edgecombe  ,37065,670,53318,1256.6
2016,2016,Forsyth  ,37067,3296,371511,887.2
2016,2016,Franklin  ,37069,575,64705,888.6
2016,2016,Gaston  ,37071,2289,216965,1055
2016,2016,Gates  ,37073,119,11478,1036.8
2016,2016,Graham  ,37075,103,8558,1203.6
2016,2016,Granville  ,37077,533,59031,902.9
2016,2016,Greene  ,37079,204,21168,963.7
2016,2016,Guilford  ,37081,4372,521330,838.6
2016,2016,Halifax  ,37083,656,51766,1267.2
2016,2016,Harnett  ,37085,982,130881,750.3
2016,2016,Haywood  ,37087,763,60682,1257.4
2016,2016,Henderson  ,37089,1379,114209,1207.4
2016,2016,Hertford  ,37091,263,24136,1089.7
2016,2016,Hoke  ,37093,315,53262,591.4
2016,2016,Hyde  ,37095,67,5517,1214.4
2016,2016,Iredell  ,37097,1567,172916,906.2
2016,2016,Jackson  ,37099,417,42241,987.2
2016,2016,Johnston  ,37101,1491,191450,778.8
2016,2016,Jones  ,37103,106,9845,1076.7
2016,2016,Lee  ,37105,541,59616,907.5
2016,2016,Lenoir  ,37107,713,57307,1244.2
2016,2016,Lincoln  ,37109,818,81168,1007.8
2016,2016,McDowell  ,37111,539,45075,1195.8
2016,2016,Macon  ,37113,487,34376,1416.7
2016,2016,Madison  ,37115,248,21340,1162.1
2016,2016,Martin  ,37117,313,23172,1350.8
2016,2016,Mecklenburg  ,37119,6227,1054835,590.3
2016,2016,Mitchell  ,37121,221,15126,1461.1
2016,2016,Montgomery  ,37123,293,27418,1068.6
2016,2016,Moore  ,37125,1158,95776,1209.1
2016,2016,Nash  ,37127,1058,94005,1125.5
2016,2016,New Hanover  ,37129,2005,223483,897.2
2016,2016,Northampton  ,37131,287,20000,1435
2016,2016,Onslow  ,37133,1193,187136,637.5
2016,2016,Orange  ,37135,825,141796,581.8
2016,2016,Pamlico  ,37137,166,12821,1294.8
2016,2016,Pasquotank  ,37139,428,39864,1073.7
2016,2016,Pender  ,37141,607,59090,1027.2
2016,2016,Perquimans  ,37143,176,13335,1319.8
2016,2016,Person  ,37145,437,39284,1112.4
2016,2016,Pitt  ,37147,1247,177220,703.6
2016,2016,Polk  ,37149,299,20334,1470.4
2016,2016,Randolph  ,37151,1516,143416,1057.1
2016,2016,Richmond  ,37153,564,44939,1255
2016,2016,Robeson  ,37155,1435,133235,1077
2016,2016,Rockingham  ,37157,1165,91393,1274.7
2016,2016,Rowan  ,37159,1626,139933,1162
2016,2016,Rutherford  ,37161,849,66421,1278.2
2016,2016,Sampson  ,37163,716,63124,1134.3
2016,2016,Scotland  ,37165,423,35244,1200.2
2016,2016,Stanly  ,37167,714,60791,1174.5
2016,2016,Stokes  ,37169,564,46097,1223.5
2016,2016,Surry  ,37171,906,72113,1256.4
2016,2016,Swain  ,37173,178,14346,1240.8
2016,2016,Transylvania  ,37175,458,33482,1367.9
2016,2016,Tyrrell  ,37177,44,4141,1062.5
2016,2016,Union  ,37179,1430,226606,631.1
2016,2016,Vance  ,37181,545,44244,1231.8
2016,2016,Wake  ,37183,5555,1046791,530.7
2016,2016,Warren  ,37185,275,19907,1381.4
2016,2016,Washington  ,37187,159,12195,1303.8
2016,2016,Watauga  ,37189,319,53922,591.6
2016,2016,Wayne  ,37191,1261,124150,1015.7
2016,2016,Wilkes  ,37193,860,68740,1251.1
2016,2016,Wilson  ,37195,796,81661,974.8
2016,2016,Yadkin  ,37197,430,37532,1145.7
2016,2016,Yancey  ,37199,221,17678,1250.1
2017,2017,Alamance  ,37001,1690,162391,1040.7
2017,2017,Alexander  ,37003,445,37286,1193.5
2017,2017,Alleghany  ,37005,138,11031,1251
2017,2017,Anson  ,37007,302,24991,1208.4
2017,2017,Ashe  ,37009,320,26957,1187.1
2017,2017,Avery  ,37011,212,17536,1208.9
2017,2017,Beaufort  ,37013,610,47088,1295.4
2017,2017,Bertie  ,37015,251,19224,1305.7
2017,2017,Bladen  ,37017,406,33478,1212.7
2017,2017,Brunswick  ,37019,1541,130897,1177.3
2017,2017,Buncombe  ,37021,2752,257607,1068.3
2017,2017,Burke  ,37023,1024,89293,1146.8
2017,2017,Cabarrus  ,37025,1663,206872,803.9
2017,2017,Caldwell  ,37027,969,81981,1182
2017,2017,Camden  ,37029,82,10581,775
2017,2017,Carteret  ,37031,784,68881,1138.2
2017,2017,Caswell  ,37033,276,22646,1218.8
2017,2017,Catawba  ,37035,1789,157974,1132.5
2017,2017,Chatham  ,37037,705,71472,986.4
2017,2017,Cherokee  ,37039,414,28087,1474
2017,2017,Chowan  ,37041,206,14105,1460.5
2017,2017,Clay  ,37043,179,11074,1616.4
2017,2017,Cleveland  ,37045,1196,97334,1228.8
2017,2017,Columbus  ,37047,748,55936,1337.2
2017,2017,Craven  ,37049,1082,102578,1054.8
2017,2017,Cumberland  ,37051,2578,332546,775.2
2017,2017,Currituck  ,37053,224,26331,850.7
2017,2017,Dare  ,37055,363,36099,1005.6
2017,2017,Davidson  ,37057,1885,165466,1139.2
2017,2017,Davie  ,37059,468,42456,1102.3
2017,2017,Duplin  ,37061,531,59039,899.4
2017,2017,Durham  ,37063,2092,311640,671.3
2017,2017,Edgecombe  ,37065,639,52747,1211.4
2017,2017,Forsyth  ,37067,3611,376320,959.6
2017,2017,Franklin  ,37069,601,66168,908.3
2017,2017,Gaston  ,37071,2361,220182,1072.3
2017,2017,Gates  ,37073,143,11544,1238.7
2017,2017,Graham  ,37075,102,8541,1194.2
2017,2017,Granville  ,37077,586,59557,983.9
2017,2017,Greene  ,37079,214,21015,1018.3
2017,2017,Guilford  ,37081,4589,526953,870.9
2017,2017,Halifax  ,37083,661,51310,1288.2
2017,2017,Harnett  ,37085,1004,132754,756.3
2017,2017,Haywood  ,37087,820,61084,1342.4
2017,2017,Henderson  ,37089,1386,115708,1197.8
2017,2017,Hertford  ,37091,266,23906,1112.7
2017,2017,Hoke  ,37093,384,54116,709.6
2017,2017,Hyde  ,37095,74,5363,1379.8
2017,2017,Iredell  ,37097,1645,175711,936.2
2017,2017,Jackson  ,37099,403,42973,937.8
2017,2017,Johnston  ,37101,1449,196708,736.6
2017,2017,Jones  ,37103,150,9597,1563
2017,2017,Lee  ,37105,652,60430,1078.9
2017,2017,Lenoir  ,37107,762,56883,1339.6
2017,2017,Lincoln  ,37109,797,82403,967.2
2017,2017,McDowell  ,37111,515,45159,1140.4
2017,2017,Macon  ,37113,487,34732,1402.2
2017,2017,Madison  ,37115,262,21746,1204.8
2017,2017,Martin  ,37117,331,22789,1452.5
2017,2017,Mecklenburg  ,37119,6191,1076837,574.9
2017,2017,Mitchell  ,37121,215,15072,1426.5
2017,2017,Montgomery  ,37123,314,27435,1144.5
2017,2017,Moore  ,37125,1163,97264,1195.7
2017,2017,Nash  ,37127,1153,93991,1226.7
2017,2017,New Hanover  ,37129,1926,227198,847.7
2017,2017,Northampton  ,37131,255,19862,1283.9
2017,2017,Onslow  ,37133,1179,193893,608.1
2017,2017,Orange  ,37135,815,144946,562.3
2017,2017,Pamlico  ,37137,181,12689,1426.4
2017,2017,Pasquotank  ,37139,430,39743,1082
2017,2017,Pender  ,37141,563,60958,923.6
2017,2017,Perquimans  ,37143,163,13474,1209.7
2017,2017,Person  ,37145,422,39370,1071.9
2017,2017,Pitt  ,37147,1331,179042,743.4
2017,2017,Polk  ,37149,310,20558,1507.9
2017,2017,Randolph  ,37151,1628,143282,1136.2
2017,2017,Richmond  ,37153,598,44798,1334.9
2017,2017,Robeson  ,37155,1416,132606,1067.8
2017,2017,Rockingham  ,37157,1121,90949,1232.6
2017,2017,Rowan  ,37159,1691,140644,1202.3
2017,2017,Rutherford  ,37161,869,66551,1305.8
2017,2017,Sampson  ,37163,709,63430,1117.8
2017,2017,Scotland  ,37165,425,35093,1211.1
2017,2017,Stanly  ,37167,759,61482,1234.5
2017,2017,Stokes  ,37169,597,45717,1305.9
2017,2017,Surry  ,37171,977,72224,1352.7
